code,name,latitude,longitude,altitude,postal,city
6176,St-AndrÃ© / Duluth,45.523171,-73.573431,46,H2L 3W1,Montréal
7073,Logan / de Champlain,45.5231943285584,-73.55584256350994,26,None,Montréal
6123,Alexandre-de-SÃ¨ve / la Fontaine,45.52327641182773,-73.55821833014488,26,H2L 2W3,Montréal
6177,St-Hubert / Rachel,45.5234013790077,-73.57645601034164,47,H2L 4A8,Montréal
6114,MÃ©tro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,18,H2K 4C8,Montréal
6201,Villeneuve / de l'HÃ´tel-de-Ville,45.52354419830203,-73.58733236789703,60,H2T 1L6,Montréal
6746,MÃ©tro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453,58,H3N 2V5,Montréal
6116,Plessis / Ontario,45.523584,-73.560941,27,H2L 2Y3,Montréal
5007,MÃ©tro Longueuil - UniversitÃ© de Sherbrooke,45.523854,-73.519677,14,J4K 0B7,Longueuil
6195,de Bullion / St-Joseph,45.5240365462478,-73.59014332294464,65,H2T 1Z7,Montréal
6233,Bernard / Jeanne-Mance,45.5242864769531,-73.60497325658798,71,H2V 1T4,Montréal
6280,Fairmount / St-Dominique,45.524504989237535,-73.59414249658585,67,H2T 1C8,Montréal
6145,du Parc-La Fontaine / Duluth,45.524565651056875,-73.57207864522934,47,H2L,Montréal
6926,Marie-Anne / St-Hubert,45.524634,-73.578755,47,H2J 2W6,Montréal
6184,MÃ©tro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,49,H2J 2N2,Montréal
6147,Calixa-LavallÃ©e / Sherbrooke,45.52479,-73.56545,44,H2L,Montréal
6232,Hutchison / Van Horne,45.525021229212776,-73.61073732376099,66,H2V 1J5,Montréal
6118,de Champlain / Ontario,45.52504753729988,-73.56003552675247,27,H2L 2T3,Montréal
6199,Clark / St-Viateur,45.52516404439482,-73.59930574893951,72,H2T 2V3,Montréal
6200,St-Dominique / Maguire,45.52517749913384,-73.59544605016708,67,H2T 1V4,Montréal
6187,Resther / du Mont-Royal,45.52562819123256,-73.58177483081818,49,H2J 1W7,Montréal
6094,de GaspÃ© / Fairmount,45.525669,-73.593016,66,H2T 1Z9,Montréal
6188,Mentana / Marie-Anne,45.526026565221414,-73.57785880565643,47,H2J 3B3,Montréal
7077,Fullum / Jean Langlois,45.52612803739037,-73.54600220918655,21,H2K,Montréal
6111,Parthenais / Ste-Catherine,45.52620038317685,-73.54926645755768,19,H2K 2H9,Montréal
6752,Hutchison / Beaubien,45.5262464,-73.61374676,61,H2V 4E1,Montréal
7032,Drolet / Laurier,45.526251876092516,-73.58975838928018,62,H2T,Montréal
6235,St-Dominique / St-Viateur,45.52654331973003,-73.59823286533356,72,H2T 1V5,Montréal
7024,Berri / Gilford,45.5265658689096,-73.58542799949646,53,H2J 2R6,Montréal
6728,Champagneur / Jean-Talon,45.52679805446713,-73.62421274185179,57,H3N 2J5,Montréal
6334,d'Outremont / Ogilvy,45.52684538403074,-73.62666830420494,55,H3N 2L8,Montréal
6143,Rachel / de BrÃ©beuf,45.52689,-73.57264,47,H2J 2J9,Montréal
6119,Dorion / Ontario,45.52697,-73.558021,26,H2K,Montréal
6234,Bernard / Clark,45.52697,-73.60261,70,H2T 2J6,Montréal
6190,Pontiac / Gilford,45.527009334270645,-73.58576595783234,54,H2J 2T4,Montréal
7026,Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,66,H2T 1C4,Montreal
6148,Ã‰mile-DuployÃ© / Sherbrooke,45.52729,-73.56463,43,H2K,Montréal
6228,Waverly / Van Horne,45.527363,-73.607723,66,H2T 2Y4,Montréal
6169,Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,48,H2J,Montréal
6136,MÃ©tro Laurier (Rivard / Laurier),45.52761627,-73.5891147,61,H2J,Montréal
6281,Resther / St-Joseph,45.5277271,-73.58628362,55,H2J 2V7,Montréal
7028,de GaspÃ© / St-Viateur,45.52774827884841,-73.59743893146515,70,H2T 2A3,Montréal
6156,Marie-Anne / de la Roche,45.52775814390426,-73.57618510723114,47,H2J,Montréal
6142,Calixa-LavallÃ©e / Rachel,45.527794785525096,-73.57193917036057,46,H2L 3A7,Montréal
6089,Henri-Julien / Carmel,45.527839413108,-73.59482109546661,66,H2T 2E7,Montréal
7025,St-Dominique / Bernard,45.52793332015246,-73.60122251338906,69,H2T 1V6,Montréal
6108,Logan / Fullum,45.528448693514136,-73.55108499526978,19,H2K,Montréal
6157,de la Roche / du Mont-Royal,45.52875779392618,-73.57867956161499,48,H2J 3J4,Montréal
6110,Poupart / Ste-Catherine,45.52903307037075,-73.54634821414948,20,H2K 3E6,Montréal
6132,LariviÃ¨re / de Lorimier,45.5291345371163,-73.55923354625702,27,H2K 3S9,Montréal
6314,de LanaudiÃ¨re / Marie-Anne,45.529219,-73.574777,46,H2J 3P3,Montréal
7040,St-Urbain / Beaubien,45.52951033828327,-73.61067965626717,63,H2S 3G6,Montréal
5003,Place Longueuil,45.52951221728282,-73.51769149303436,13,J4H,Longueuil
6186,St-AndrÃ© / Laurier,45.52955900967215,-73.5876018932322,58,H2J 3A7,Montréal
6051,de GaspÃ© / Marmier,45.529686,-73.601728,66,H2S 2X4,Montréal
6137,Gauthier / Papineau,45.52969260094507,-73.56740087270737,46,H2K 1A1,Montréal
6198,HÃ©lÃ¨ne-Baillargeon / St-Denis,45.52974,-73.59527,67,H2J,Montréal
6140,Marquette / Rachel,45.5298015824607,-73.5702896118164,46,H2J,Montréal
6192,Berri / St-GrÃ©goire,45.529802,-73.591766,66,H2J 2S7,Montreal
6129,de Bordeaux / Sherbrooke,45.52997069129102,-73.56305301189423,42,H2K 3Z1,Montréal
6271,Casgrain / de Bellechasse,45.529993,-73.604214,64,H2S 2X6,Montréal
6170,de Mentana / Laurier,45.530046,-73.58677,56,H2J 1G3,Montréal
6503,MÃ©tro Parc  (Ogilvy / Hutchison),45.53035130173597,-73.6243924498558,57,H3N,Montréal
6747,Waverly / St-Zotique,45.53050525974957,-73.61470833420753,59,H2S 3H8,Montréal
6122,Logan / d'Iberville,45.53057,-73.54913,23,H2K 2B9,Montréal
6158,Gilford / de BrÃ©beuf,45.53081622781595,-73.58162596821785,50,H2J 1R1,Montréal
6168,Marmier / St-Denis,45.530871318676006,-73.59834551811218,67,H2S,Montréal
6155,Garnier / du Mont-Royal,45.53092,-73.57674,49,H2J 3S7,Montréal
6274,de la Roche / St-Joseph,45.531164,-73.583695,51,H2J,Montréal
6338,Ball / Querbes,45.53120329140607,-73.63214671611786,53,H3N,Montréal
6906,MÃ©tro Rosemont (Rosemont / de St-Vallier),45.53132719875296,-73.59788820147514,67,H2S 1Z3,Montréal
6191,St-Zotique / Clark,45.531401,-73.612674,60,H2S,Montréal
6929,St-AndrÃ© / St-GrÃ©goire,45.531411853692525,-73.59174862504005,64,H2J 4A8,Montréal
6138,Gauthier / De Lorimier,45.531818,-73.565317,44,H2K 3X7,Montréal
6711,Alexandra / Waverly,45.531938,-73.617842,59,H2S 1A7,Montréal
6124,Poupart / Ontario,45.53193889278052,-73.55343863368034,20,H2K 3H1,Montréal
6237,de LanaudiÃ¨re / Gilford,45.53198492626314,-73.58067512512207,50,H2J,Montréal
6126,Rouen / Fullum,45.53217,-73.55859,26,H2K 3P3,Montréal
6024,Messier / Hochelaga,45.532227058311776,-73.56061805854551,33,H2K 3R3,Montréal
6141,de Bordeaux / Rachel,45.53227,-73.56828,46,H2H,Montréal
6247,St-Dominique / St-Zotique,45.53228145673193,-73.61099146306515,62,H2S 3A7,Montréal
6154,Marquette / du Mont-Royal,45.53229,-73.57544,48,H2J 1Z6,Montréal
7042,Alexandra / Jean Talon,45.532330645908054,-73.62018674612045,60,H2S 3J6,Montréal
6139,des Ã‰rables / Gauthier,45.53240768,-73.5647763,45,H2K 3V8,Montréal
6915,Alma / Beaubien,45.53243586450861,-73.60665500164032,63,H2S 2W5,Montréal
6165,de BrÃ©beuf / Laurier,45.53248,-73.58507,53,H2J 1G8,Montréal
6153,Cartier / Marie-Anne,45.532674,-73.571776,47,H2H 1M2,Montréal
6164,Chambord / Laurier,45.532929543795944,-73.58415059745312,52,H2J 3N3,Montréal
6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111,52,H2J 3S8,Montréal
6252,Mozart / St-Laurent,45.53318,-73.61544,60,H2S,Montréal
6913,Drolet / Beaubien,45.533348,-73.605834,62,H2S 2S9,Montréal
6908,de Bellechasse / de St-Vallier,45.53334868400571,-73.60113568603992,65,H2S 2P4,Montréal
7030,de Bordeaux / Marie-Anne,45.53340912723174,-73.57065707445145,48,H2H,Montréal
6750,des Ã‰rables / Rachel,45.5334955551535,-73.56693148612976,46,H2H 2C6,Montréal
6120,Ontario / du Havre,45.5336609,-73.5521968,22,H2K,Montréal
5002,St-Charles / Montarville,45.533703286938504,-73.51528286933899,13,J4H 2K8,Longueuil
6131,Fullum / Sherbrooke ,45.533924,-73.562425,43,H2K 1E4,Montréal
6166,de BrÃ©beuf / St-GrÃ©goire,45.5341,-73.58852,60,H2J 3L8,Montréal
6907,Boyer / Rosemont,45.534136,-73.595478,69,H2S 2H7,Montréal
6152,Chabot / du Mont-Royal,45.53418509490266,-73.57358872890472,47,H2H 1Y1,Montréal
6251,de GaspÃ© / Dante,45.534357948228354,-73.61223131418228,59,H2S 2Y3,Montréal
7078,Hochelaga / Chapleau,45.53445294687473,-73.55965197086334,32,H2K 1J2,Montréal
6269,Bercy / Ontario,45.53455710466228,-73.5507497191429,25,H2K,Montréal
7045,Casgrain / Mozart,45.53472725603326,-73.6147928237915,59,H2S 3A2,Montréal
6311,Drolet / St-Zotique,45.53488214147823,-73.60941231250763,61,H2S 2T2,Montréal
6121,Gascon / de Rouen,45.53513390280753,-73.55486422777176,20,H2K,Montréal
6344,St-Dominique / Jean-Talon,45.535189,-73.617459,59,H2R 1X3,Montréal
6128,Hogan / Ontario,45.535295480380306,-73.55116009712219,23,H2K,Montréal
6163,Marquette / Laurier,45.53543,-73.5822,53,H2J,Montréal
6912,de Chateaubriand / Beaubien,45.53550590629069,-73.60388159751892,62,H2S 2N6,Montréal
6133,Terrasse Mercure / Fullum,45.535690028316374,-73.56592297554016,46,H2H 1P1,Montréal
6161,Cartier / St-Joseph,45.53576,-73.57867,54,H2H 1X2,Montréal
6385,de Bordeaux /Gilford,45.53611005443118,-73.5762870311737,50,H2H 1Z9,Montréal
6321,Gary Carter / St-Laurent,45.536152810858084,-73.62242102622986,58,H2R 2V7,Montréal
6257,de St-Vallier / St-Zotique,45.536261178519666,-73.60754549503326,60,H2S,Montréal
6151,Parthenais / Mont-Royal,45.536368888563324,-73.57141681015491,46,H2H 2G8,Montréal
5005,St-Charles / St-Sylvestre,45.53637796305584,-73.51264223456383,13,J4H,Longueuil
6130,Sherbrooke / Frontenac,45.5367,-73.56081,43,H2K 1G2,Montréal
6250,MarchÃ© Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,59,H2S 3S3,Montréal
6249,BÃ©langer / St-Denis,45.53696,-73.61199,60,H2S 1G1,Montréal
6258,Parc PÃ¨re-Marquette (Chambord / Rosemont),45.53702583434782,-73.59316617250443,66,H2G 1N9,Montréal
6167,Marquette / St-GrÃ©goire,45.53703,-73.58584,58,H2J 3Z3,Montréal
6910,Boyer / Beaubien,45.537041,-73.602026,64,H2S 2J2,Montréal
7027,Terrasse Guindon / Fullum,45.537114135456825,-73.56913894414902,47,H2H 1L7,Montréal
6150,Messier / du Mont-Royal,45.53711414,-73.5710031,46,H2H 2J2,Montréal
6262,de la Roche /  de Bellechasse,45.537159225331315,-73.59747648239136,66,H2S 2C8,Montréal
5006,CollÃ¨ge Ã‰douard-Montpetit,45.53722603812578,-73.49506705999374,22,J4H,Longueuil
6236,Laurier / de Bordeaux,45.53725879867612,-73.57917040586472,54,H2H,Montréal
6127,Henri-Julien / de Castelnau,45.537877,-73.618323,59,H2R 2B1,Montréal
6134,Gascon / Rachel,45.537964,-73.562643,46,H2H,Montréal
7029,Cartier / Masson,45.53805998459642,-73.58337676181691,55,H2H 1A2,Montréal
6255,Boyer / St-Zotique,45.53848,-73.60556,60,H2S 2J3,Montréal
6265,Parthenais / St-Joseph,45.53854352327858,-73.5761334747076,52,H2H 2G9,Montréal
6149,Chapleau / du Mont-Royal,45.53867,-73.56936,47,H2H 2L4,Montréal
6260,Dandurand / Papineau,45.538699774322616,-73.58622193336485,61,H2G 1Y6,Montréal
6322,St-Dominique / Gounod,45.538737949470644,-73.62802147865295,54,H2R 1X8,Montréal
6103,LespÃ©rance / de Rouen,45.538799,-73.552496,21,H2K 2N9,Montréal
6197,de Bordeaux / Masson,45.53898439552301,-73.5824453830719,55,H2H 2P7,Montréal
6253,Berri / Jean-Talon,45.53903177583418,-73.614318180189,60,H2R 2G4,Montréal
7035,Fullum / Gilford,45.53922374455291,-73.57383679656778,51,H2H 2K2,Montréal
6002,Ste-Catherine / DÃ©zÃ©ry,45.53929155936048,-73.54103073477745,19,H1W,Montréal
6328,Henri-Julien / Villeray,45.539487469364325,-73.62355560064316,59,H2R 2B4,Montréal
6323,Guizot / St-Laurent,45.53963159810423,-73.63444805145264,51,H2P,Montréal
5004,St-Charles / Charlotte,45.539824,-73.508752,14,J4H 1C6,Longueuil
6327,Faillon / St-Denis,45.53982885720648,-73.62023502588272,61,H2R 2E4,Montréal
6162,Fullum / St-Joseph,45.5398326,-73.57555881,52,H2H 2K3,Montréal
6268,Chambord / Beaubien,45.539932183126695,-73.59934329986572,61,H2G 3B8,Montréal
7064,Clark / de LiÃ¨ge,45.539983846015616,-73.6381347477436,44,H2P,Montréal
6254,Boyer / BÃ©langer,45.54006,-73.60897,59,H2S 2J6,Montréal
7061,Lajeunesse / de Castelnau,45.540396208099985,-73.61681789159775,60,H2R 2H6,Montréal
6330,de GaspÃ© / Jarry,45.540780049797995,-73.63040059804916,52,H2P 2J9,Montréal
6259,Dandurand / de Lorimier,45.540881,-73.584157,58,H2G 1Z2,Montréal
6393,DÃ©zÃ©ry / Ontario,45.54111008519643,-73.54754984378815,22,H1W 2S3,Montréal
6421,Cartier / Rosemont,45.54124722370603,-73.59104454517365,66,H2G,Montréal
7063,Henri-Julien / Jarry,45.54140622907085,-73.63007068634033,51,H2P 2J3,Montréal
6386,MÃ©tro PrÃ©fontaine (Moreau / Hochelaga),45.5414350841351,-73.55431437492369,27,H1W,Montréal
6389,Boyer / Jean-Talon,45.541484,-73.612441,61,H2S 2J8,Montréal
6022,Angus (Molson / William-Tremblay),45.54172920185872,-73.56549382209778,48,H1Y 3J8,Montréal
6329,Gounod / St-Denis,45.54181643887568,-73.62611174583435,55,H2R,Montréal
6904,Fabre / Beaubien,45.542055,-73.597793,62,H2G 2Z4,Montréal
6734,Lajeunesse / Villeray (place TapÃ©o),45.54211889,-73.6225471,58,H2R,Montréal
6332,de GaspÃ© / de LiÃ¨ge,45.54248521237199,-73.63634169101715,42,H2P 2K2,Montréal
6264,Chabot / de Bellechasse,45.5425697477813,-73.59214425086974,65,H2G,Montréal
7018,Joliette / Ste-Catherine,45.54286796890454,-73.53822447359562,15,H1W 3E3,Montréal
6336,Faillon / St-Hubert,45.54297175887712,-73.61793905496597,58,H2R,Montréal
6276,Chambord / BÃ©langer,45.54299336219576,-73.60637202858925,61,H2G 3C2,Montréal
6331,Guizot / St-Denis,45.543347467582954,-73.632353246212,49,H2P 1M6,Montréal
6270,Fabre / St-Zotique,45.54345172630376,-73.60101029276848,60,H2G 2Z3,Montréal
7065,de LanaudiÃ¨re / BÃ©langer,45.54365085053057,-73.60565051436424,61,H2G 3B3,Montréal
7020,St-Germain / Hochelaga,45.5436987529516,-73.55367332696915,30,H1W 2V2,Montréal
7039,du Mont-Royal / Augustin-Frigon,45.543763151117474,-73.56772005558014,47,H2H 1L3,Montréal
7002,Tolhurst / Fleury,45.54410128430579,-73.66738557815552,30,H3L 3A2,Montréal
6391,Aylwin / Ontario,45.54431114893366,-73.54554891586304,21,H1W 1R4,Montréal
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377,-73.581018,59,H1Y,Montréal
6916,Parc du PÃ©lican (2e avenue / St-Joseph),45.544513,-73.571564,50,H1Y 2X9,Montréal
6346,Congres,45.54459352523215,-73.53779464960098,15,H1W 3K2,Montréal
6261,Louis HÃ©mon / Rosemont,45.54459855947176,-73.58822286128998,65,H2G 2K5,Montréal
6335,du Rosaire / St-Hubert,45.54467,-73.621581,58,H2R 3B1,Montréal
6267,de Bordeaux / Beaubien,45.54475,-73.5949,63,H2G 2R8,Montréal
6275,Chambord / Jean-Talon,45.54484558108033,-73.61053615808486,59,H2E 1W6,Montréal
6340,de la Roche / Everett,45.544867,-73.614841,57,H2R 2T5,Montréal
6372,1Ã¨re avenue / Masson,45.5451997,-73.57645065,54,H1Y 1V9,Montréal
6384,Darling / Sherbrooke,45.54545890380305,-73.55666935443878,45,H1W 2X7,Montréal
6324,de LiÃ¨ge / Lajeunesse,45.545603545552744,-73.63474041223526,42,H2P 1K2,Montréal
6381,Omer-LavallÃ©e / du Midway,45.5457759528664,-73.56217458844185,46,H1Y 3J2,Montréal
6272,Chabot / St-Zotique,45.5460938219615,-73.59927892684937,59,H2G 2T7,Montréal
6410,MÃ©tro CrÃ©mazie (CrÃ©mazie / Lajeunesse),45.54640752148169,-73.63842844963074,37,H2M 1R6,Montréal
6266,Louis-HÃ©bert / Belllechasse,45.5468001130256,-73.5888934135437,64,H2G 2G6,Montréal
6387,MÃ©tro Joliette  (Joliette / Hochelaga),45.54690718297082,-73.5515570640564,25,H1W 3H1,Montréal
6273,Cartier / BÃ©langer,45.546939,-73.602616,56,H2G 2W1,Montréal
6371,4e avenue / Masson,45.546978,-73.575515,55,H1Y 2V4,Montréal
6394,Valois / Ontario,45.54716076886967,-73.54377329349518,19,H1W,Montréal
6333,Leman / de Chateaubriand,45.547218,-73.631103,45,H2P,Montréal
6373,7e avenue / St-Joseph,45.547226645250745,-73.56986984610558,47,H1Y 2M9,Montréal
6367,3e avenue / Dandurand,45.547362,-73.579221,59,H1Y 1S8,Montréal
6923,Marquette / Jean-Talon,45.54740777921938,-73.60766887664795,55,H2E 2C9,Montréal
7006,Clark / Fleury,45.54764847825576,-73.6655656993389,27,H3L,Montréal
6362,1Ã¨re avenue / Rosemont,45.547997,-73.58523,68,H1Y 3A7,Montréal
6733,Rousselot / Villeray,45.5488588257062,-73.6166113615036,55,H2E 1Z3,Montréal
6185,des Ã‰rables / BÃ©langer,45.54912085535069,-73.60087350010872,55,H2G 2N4,Montréal
6277,Elsdale / Louis-HÃ©bert,45.54918032376485,-73.59385818243027,61,H2G 1K6,Montréal
7019,Jeanne d'Arc / Ontario,45.549604526934075,-73.54193866252899,20,H1W 3V6,Montréal
6361,Molson / Beaubien,45.54968589617967,-73.59115451574326,62,H1Y 3C4,Montréal
7043,Ernest-Gendreau / du Mont-Royal,45.549713734001415,-73.56384828686714,47,H1X,Montréal
6924,de Bordeaux / Jean-Talon,45.54975479298636,-73.60556602478027,55,H2E 2M4,Montréal
7004,Ã‰mile-Journault / de Chateaubriand,45.54983321292286,-73.64063255488873,33,H2M,Montréal
6364,de Chambly / Rachel,45.54991069359101,-73.55826258659361,46,H1X 3L1,Montréal
6700,de la Salle / Ste-Catherine,45.54992008517989,-73.53416427969933,14,H1V 2J3,Montréal
6917,Basile-Routhier / Chabanel,45.549985826258116,-73.6479663848877,32,H2M 1T7,Montréal
6278,Louis-HÃ©bert / St-Zotique,45.55001,-73.59576,58,H2G 2H1,Montréal
6368,10e avenue / Masson,45.55031640880025,-73.57335805892944,54,H1Y 2G6,Montréal
6082,6e avenue / Rosemont,45.55052513498631,-73.58298182487488,66,H1Y 2R4,Montréal
6388,d'OrlÃ©ans / Hochelaga,45.550668,-73.549502,25,H1W 3S5,Montréal
6343,Marquette / Villeray,45.55068361610596,-73.61529305577278,54,H2E 2E7,Montréal
6210,MÃ©tro SauvÃ© (Berri / SauvÃ©),45.550692068419764,-73.65636706352234,31,H3L 1H6,Montréal
6189,Chabot / Everett,45.55072306022627,-73.60957056283951,55,H2E 2L2,Montréal
6918,9e avenue / Dandurand,45.550769,-73.57711,57,H1Y 2K1,Montréal
7008,Rousselot / Jarry,45.55076907833167,-73.62091094255447,51,H2E 1Z4,Montréal
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,46,H1X,Montréal
6279,Louis-HÃ©bert / BÃ©langer,45.55158518908433,-73.59916493296623,54,H2G 1E6,Montréal
6358,1Ã¨re  avenue /St-Zotique,45.551937362101,-73.59392791986465,59,H1Y 3B4,Montréal
6737,Jacques-Casault / Christophe-Colomb,45.552123,-73.630103,42,H2M 2R8,Montreal
6398,Desjardins / de Rouen,45.55223975957034,-73.54412734508514,19,H1V 2H4,Montréal
6919,10e Avenue / Rosemont,45.552649,-73.581185,70,H1Y 2H5,Montréal
6376,16e avenue / St-Joseph,45.55292309731551,-73.56575198471546,45,H1X 2S1,Montréal
7017,Bennett / Ste-Catherine,45.55302673666147,-73.53238195180893,15,H1V 2S4,Montréal
6925,Louis-HÃ©bert / Jean-Talon,45.553139429376344,-73.60271081328392,52,H2E 2X3,Montréal
6397,MarchÃ© Maisonneuve,45.55319389744088,-73.5398143529892,19,H1V,Montréal
6360,8e avenue / Beaubien,45.553215,-73.58752,61,H1Y 2M3,Montréal
6374,Laurier / 15e avenue,45.553215158882175,-73.569495677948,53,H1X 3G1,Montréal
6412,Complexe sportif Claude-Robillard (Ã‰mile-Journault),45.553262,-73.638615,34,H2M 2E7,Montréal
6417,Desjardins / Hochelaga,45.553490653554725,-73.54829013347626,25,H1V 2H7,Montréal
6383,BourbonniÃ¨re / du Mont-Royal,45.55357073967113,-73.56049418449402,45,H1X 2M6,Montréal
6422,Fleury / Lajeunesse,45.5536,-73.6616,30,H3L 2E3,Montréal
7041,15e avenue / Masson,45.553913774821154,-73.57141882181168,52,H1X 1R9,Montréal
6396,MÃ©tro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421375524564,-73.55155974626541,29,H1V 1A3,Montréal
7046,15e avenue / Dandurand,45.55479651443991,-73.57432097196579,55,H1X 2T9,Montréal
6345,Louis-HÃ©mon / Villeray,45.55496126357668,-73.61073732376097,51,H2E 2V4,Montréal
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.555205239939916,-73.55582308082374,46,H1X 2B3,Montréal
7003,St-Charles / SauvÃ©,45.5560649285589,-73.65350246429443,39,H2C 2L2,Montréal
6355,Ontario / Sicard,45.55626186680846,-73.53744059801102,18,H1V 1L1,Montréal
6736,Basile-Routhier / Gouin,45.55656215749652,-73.67011472582817,23,H2C,Montréal
6357,12e avenue / St-Zotique,45.556905,-73.58925,59,H1X 3A8,Montreal
6370,d'OrlÃ©ans / Masson,45.557192,-73.569847,51,H1X 2K9,Montréal
6006,18e avenue / Rosemont,45.55789545752947,-73.5765291005373,61,H1X 2P5,Montréal
6076,Ville-Marie / Ste-Catherine,45.55792114867545,-73.52914720773697,14,H1V 3J6,Montréal
6033,16e avenue / Beaubien,45.55846014650325,-73.58342975378036,61,H1X,Montréal
6710,de la Roche / Fleury,45.558999740253725,-73.6584135890007,32,H2C 2P1,Montréal
6395,Pierre-de-Coubertin / Aird,45.559017919299556,-73.54848057031631,24,H1V 3N7,Montréal
6347,MÃ©tro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658,50,H2A 2Z7,Montréal
6720,Ontario / Viau,45.5594818,-73.535496,17,H1V 1M3,Montréal
6930,Paul Boutet / des Regrattiers,45.55984236120471,-73.61544728279114,48,H1Z 4P2,Montréal
6726,Hamel / SauvÃ©,45.560742,-73.65041,32,H2C 2A5,Montréal
6735,FranÃ§ois-Perrault / L.-O.-David,45.56129965944617,-73.6014300584793,48,H2A 1M1,Montréal
6704,19e avenue / St-Zotique,45.561594,-73.585643,55,H1X 2L9,Montréal
7023,CHSLD St-Michel (Jarry / 8e avenue),45.561690269046075,-73.61051201820374,49,H1Z,Montréal
6701,de Marseille / Viau,45.5639212,-73.5489124,28,H1N 0C1,Montreal
6716,Francis / Fleury,45.563947,-73.655573,32,H2C 1S8,Montréal
6731,28e avenue / Rosemont,45.564353,-73.571244,56,H1T 3H8,Montréal
6723,26e avenue / Beaubien,45.564944,-73.577639,58,H1T 1S9,Montréal
7005,Marquette / Fleury,45.56735205736566,-73.65378744900227,33,H2C 3E3,Montréal
6713,30e avenue / St-Zotique,45.56822507,-73.57943594,52,H1T 1M2,Montréal
6702,Chauveau / de l'Assomption,45.569789,-73.548081,27,H1N 1G8,Montréal
6730,35e avenue / Beaubien,45.570081,-73.573047,50,H1T 3A4,Montréal
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278890699134,-73.54031324386597,27,H1N,Montréal
6753,St-Zotique / 39e avenue,45.573541425148306,-73.5749227526685,45,H1T 2W9,Montréal
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.573797819677914,-73.55034470558167,32,H1M 3L2,Montréal
6226,HÃ´pital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,41,H1T 3W5,Montréal
7075,CHSLD Ã‰loria-Lepage (de la PÃ©piniÃ¨re / de Marseille),45.57694445420869,-73.54045271873474,32,H1N 2X8,Montréal
6721,MÃ©tro Cadillac (Sherbrooke / de Cadillac),45.57713595014113,-73.54628920555115,32,H1N,Montréal
7044,HÃ´pital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.5793249650848,-73.5705041885376,45,H1T 1P7,Montréal
6739,de Repentigny / Sherbrooke,45.58077,-73.544766,32,H1N,Montréal
7016,MÃ©tro Langelier (Sherbrooke / Langelier),45.582757156033914,-73.54244291782379,35,H1N 3A7,Montréal
